# Pull Request Portfolio — Md. Jubaer Hosain

**Repository:** `skavl-media/subrite` (Subrite — multi-tenant subscription-management SaaS for
Nordic markets; NestJS + PostgreSQL/TypeORM + Temporal backend, Next.js frontend)
**Author:** Md. Jubaer Hosain (`jubaerhosain`)
**Period covered:** 2025-03-07 → 2026-07-28 (~17 months)
**Generated:** 2026-07-29

| | Count |
| --- | --- |
| Merged pull requests | **251** |
| Open pull requests | 2 |
| In progress (branch, not yet raised) | 1 |
| **Total described here** | **254** |
| Production hotfixes (merged straight to `main`, or `hotfix/*`) | 56 |
| Distinct Linear issues delivered | 175+ |

---

## How to read this document

Entries are **ranked by impact, highest first**, and every entry carries its merge date so you can
place it on a timeline. Three tiers group the ranking:

- **Tier 1 — Flagship (ranks 1-25).** Revenue-, security- or data-integrity-critical work. These are
  the CV candidates; drafted résumé bullets for them are in **Appendix B**.
- **Tier 2 — Significant (ranks 26-105).** Real production problems solved, meaningful features,
  performance work.
- **Tier 3 — Supporting (ranks 106-253).** Smaller fixes, copy/translation corrections, UI polish.
  Included for completeness and to show sustained delivery volume.
- **In progress.** The SUBRITE-632 branch, described after Tier 3. Not ranked, since it has not shipped.

Every entry — in all three tiers — has the same four sections: **Problem**, **Root cause**,
**What I changed**, **Impact**. Where a small change genuinely has a one-line root cause, the section
says so rather than being padded.

If you would rather read chronologically, **Appendix A** lists everything by month.
**Appendix C** groups the multi-PR programmes (tenant isolation, error-handling compliance, Datadog
noise reduction, performance/scale) — these read stronger on a CV than the individual PRs.

### How the impact score was derived

The score is a 0-10 composite, computed from the signals below and then hand-adjusted after reading
each PR's actual diff. It is a **ranking aid, not a metric** — the ordering matters, the decimals do
not.

| Signal | Weight | What earns it |
| --- | --- | --- |
| Subsystem criticality | up to 3.0 | Payments, invoicing, auth, tenant isolation > subscription lifecycle > communication/automation > admin UI > copy/branding |
| Production incident | up to 2.8 | Merged to `main` as a hotfix, a Datadog-raised error, or a customer-support escalation — proof it hit real users |
| Failure class | up to 2.6 | Cross-tenant/cross-user data exposure and money-correctness bugs > silent failures > performance > UX polish |
| Linear priority & size | up to 1.5 | `Urgent`/`High` priority, `M`/`L` estimate |
| Breadth & durability | up to 1.5 | Cross-stack change, new shared utilities, new test coverage, DB migrations, API-contract changes |
| Systemic / architectural | up to 1.5 | Part of a deliberate multi-PR programme rather than a one-off |

### Sourcing and honesty notes

- **Problem** statements come from the Linear issue and the PR description I wrote at the time.
- **Root cause** and **What I changed** are read off the actual diff of each PR.
- **Impact** is stated in terms of what the change demonstrably does. Where no production metric was
  recorded, the impact is described qualitatively rather than invented — there are no fabricated
  percentages in this document.
- Linear issues numbered `SUBRITE-2xxx`/`SUBRITE-3xxx` (2025 work) no longer resolve: the workspace
  was renumbered in 2026 and those issues were not carried over. Those entries are reconstructed from
  the PR title, description and diff, and are marked accordingly.

## Impact-ranked index

All 253 PRs, highest impact first. This is the filtering surface: scan it, pick the rows worth putting on a
CV, then read those entries in full below. `H` = production hotfix. Linear keys shown only where the issue still
exists (2025 issues were not carried through the workspace renumbering).

| # | Date | PR | Linear | Type | Area | Score | Summary |

---

### 38. #4526 — Plan prices were editable in the UI even when the plan was in use
`Bug fix` · `Admin UI` · **Impact 4.7/10** · **Production hotfix**
**Merged** 2026-02-11 · **Base** `subrite/main` (hotfix) · 1 file, +28/-15, 2 commits

**Problem.** The frontend half of the price-protection incident (#4493, #4506, #4528). The subscription-plan
product table presented a freely editable price input even when the plan already had active subscribers.
Operators had no indication that editing it would affect live subscriptions, so the dangerous action looked
routine.

**Root cause.** The `ProductTable` rendered the price `Input` unconditionally, with no reference to whether
the plan was in use. The safety property existed in the operator's head, not in the UI.

**What I changed.**
- Made the price cell conditional on `isPlanInUse`: when the plan has subscribers, the input is disabled and
  visually marked (`opacity-50 cursor-not-allowed`).
- Wrapped it in a `TooltipWrapper` showing the `planIsInUseText` explanation on hover, so the operator
  learns *why* it is disabled rather than just finding it unresponsive.

**Impact.** Closed the last hole in the price-protection series at the point of interaction: #4506 and #4528
made the backend refuse to reprice live subscriptions incorrectly, and this made the UI stop inviting the
action. Defence in depth — the guard the operator sees, and the guard the server enforces.

---

### 39. #5114 — List export with selectable fields
`Feature` · `Members, segments & import/export` · **Impact 4.7/10**
**Merged** 2026-06-11 · **Linear** [SUBRITE-379](https://linear.app/subrite/issue/SUBRITE-379) (High · Feature) · **Base** `develop` · 29 files, +1252/-75, 13 commits

**Problem.** Operators could not export the members of a segment or list to CSV with a chosen set of
columns. Getting member data out of the platform — for a mailing house, an agency, an offline campaign —
required a developer, so a routine marketing operation was a support request.

**Root cause.** Feature gap. The export module had member-level export but nothing segment/list-scoped, and
no way to enumerate the available columns — which matters because the exportable fields are partly dynamic:
tenant-defined custom properties and consent fields differ per tenant, so they cannot be a static list.

**What I changed.**
- Added `GET list-export-fields` returning `ListExportFieldsResponseDto` — key plus human-readable label per
  field — built by combining fixed member fields with the tenant's dynamic custom-property and consent
  fields, so the UI renders whatever that tenant actually has.
- Added a picker API returning published segments/lists **with member counts**, so operators see how many
  members an export will contain before running it.
- Added `SegmentExportDto` with `ArrayNotEmpty` validation, enforcing at the contract level that at least one
  field is selected — an export with no columns is a silent no-op otherwise.
- Guarded the endpoint with dual permissions (`[READ, SEGMENTS], [READ, DATA]`).
- Built the "Export list" modal, preselecting the list the operator is currently viewing.
- Fixed a long-standing typo in a filename that was part of the module's import graph
  (`segment-export.-filter.dto.ts` → `segment-export-filter.dto.ts`).
- Added English and Norwegian translations and unit tests for export-field construction and published-segment
  counting.

**Impact.** Turned a developer-assisted task into self-service for marketing operators. The design decision
that made it genuinely usable was deriving the field list from tenant configuration at request time rather
than hardcoding columns — a static list would have excluded exactly the custom properties tenants care most
about.

---

### 40. #5370 — Podcast feed outage alerting rewritten to time-based escalation
`Bug fix` · `Content & podcasts` · **Impact 4.7/10**
**Merged** 2026-07-28 · **Linear** [SUBRITE-669](https://linear.app/subrite/issue/SUBRITE-669) (High) · **Programme** *Datadog cleanup* · **Base** `develop` · 2 files, +149/-42

**Problem.** 133 production errors appeared in Datadog when `PodcastFeedService` fetched RSS from
`omny.fm` — a mixture of upstream HTTP 503s and 30-second timeouts. The alerting made a third-party outage
look like an internal emergency, and the volume drowned out real errors. The Linear issue was raised
automatically by Datadog.

**Root cause.** Escalation was driven by a **consecutive-failure counter**. Because the feed check runs on a
schedule, a sustained upstream outage re-fired an alert on every single check. Worse, the counter was keyed
per failure type, so an outage that alternated between 503 and timeout — which is exactly what a struggling
upstream does — reset the counter each time and never escalated properly.

**What I changed.**
- Replaced the consecutive-failure counter with **continuous outage duration**: the service records when the
  feed *started* failing and reasons from elapsed time rather than attempt count.
- Transient failures stay at `warn` for the first two hours, then escalate to `error`, with follow-up errors
  every two hours instead of on every check.
- Included the outage duration in the alert text, so whoever reads it knows whether this is two minutes old
  or two days old without cross-referencing.
- Made a change of transient failure type **not** reset the outage timer — the feed is still down, so the
  clock keeps running.
- Made successful fetches and non-transient failures correctly reset the escalation state.
- Added test coverage for the escalation window, the follow-up interval, failure-type switching and reset
  behaviour.

**Impact.** Reduced a sustained third-party outage from one error per scheduled check to one per two-hour
window, while making genuinely long outages escalate reliably — the previous behaviour could keep a
multi-day outage at warning level indefinitely because the type kept changing. Duration in the message
turns an alert into information.

---

### 41. #3595 — Communication senders extracted into a first-class, approvable entity
`Improvement` · `Communication & notifications` · **Impact 4.6/10**
**Merged** 2025-08-21 · **Linear** SUBRITE-3187 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 56 files, +3979/-2521

**Problem.** Sender identities — the from-name and from-address used for a tenant's email and SMS — were
stored as loose string columns scattered across the `tenant` and `brandkit` tables
(`tenantSenderName`, `tenantSenderEmail`, `brandKitSenderName`, `brandKitSenderEmail`, `smsSenderName`).
There was no way to model the same sender being used in several places, and — the reason this mattered — no
way to record whether a sender had been **verified/approved** with the email provider. Sending from an
unapproved address damages domain reputation and gets mail rejected.

**Root cause.** Sender identity had been modelled as text fields on whatever entity happened to need it,
duplicated per table, with no shared lifecycle. Approval state had nowhere to live.

**What I changed.** A schema migration in four ordered steps, so production data moved safely:
1. `AddSenderIdAndIsApprovedFlag` — introduce `emailSenderId` / `smsSenderId` foreign keys and add
   `isApproved` plus `requestSentAt` to `communication_sender`.
2. `MigrateTenantSenderInfoToCommunicationSenderTable` — move existing tenant sender strings into real
   `communication_sender` rows and link them.
3. `MigrateBrandkitSenderInfoToCommunicationSenderTable` — same for brandkit senders.
4. `DeprecateOldSenderProperties` — only then drop the old columns.
- Updated the automation module, controllers, services, DTOs and admin UI to reference senders by id.
- Updated `ADDING_TENANTS.md` so tenant provisioning no longer sets the removed columns — the operational
  documentation stayed in step with the schema.

**Impact.** Turned sender identity into a modelled entity with an approval lifecycle, which is what
subsequent sender-approval work (#3679, #3681, #3803, #3903, #4064) built on. The staged
add → backfill → link → drop migration sequence is the notable part: the same change done in one step
would have risked losing every tenant's sender configuration.

---

### 42. #4947 — Enterprise plans appearing in the customer-facing switch list
`Improvement` · `Admin UI` · **Impact 4.6/10**
**Merged** 2026-05-11 · **Linear** [SUBRITE-107](https://linear.app/subrite/issue/SUBRITE-107) (**Urgent**) · **Base** `develop` · 30 files, +148/-5, 7 commits

**Problem.** Subscription visibility was a single flag shared by two audiences. A plan an admin needed to
select when switching a customer's subscription — a negotiated enterprise plan, for instance — was therefore
also offered to members on My Page, so customers could see and self-select plans intended only for
administrator use. Filed Urgent.

**Root cause.** One boolean (`showAsOptionOnSubscriptionSwitch`) governed both the admin subscription-switch
list and the member-facing list. The two audiences have genuinely different requirements, so no single value
could be correct for both.

**What I changed.**
- Migration adding `showAsOptionOnAdminSubscriptionSwitch` to the subscription-plan entity, separating admin
  visibility from member visibility.
- Threaded the new field through the API contract and the admin UI so operators control the two
  independently.
- Updated 20+ controller test fixtures across podcast, member, profile, e-invoice, invoice, ledger and
  payment-provider suites to carry the new field — the unglamorous but necessary part of adding a required
  property to a widely-used entity.

**Impact.** Stopped administrator-only plans being exposed to customers, which is both a commercial problem
(a customer self-selecting a negotiated plan) and a confusing experience. Splitting one overloaded flag into
two audience-specific ones removed the impossible constraint rather than papering over it.

---

### 43. #5301 — Recurring e-invoice validation noise for members without a phone number
`Bug fix` · `Payments & providers` · **Impact 4.6/10**
**Merged** 2026-07-13 · **Linear** [SUBRITE-586](https://linear.app/subrite/issue/SUBRITE-586) (Medium · Bug) · **Base** `develop` · 1 file, +1/-1, 5 commits

**Problem.** The recurring e-invoice (EHF) path treated a missing phone number as an error-level failure.
Private individuals frequently have no phone number recorded, and EHF delivery does not require one — so the
platform was logging errors for an entirely normal situation on its invoice-based payment method, obscuring
genuine EHF delivery problems.

**Root cause.** A validation-failure branch logged at `error` level regardless of whether the failure was
actually blocking. The phone check was stricter than the EHF specification requires, so a condition that
should have been informational was reported as a fault.

**What I changed.**
- Changed the single log call from `this.logger.error({...})` to `this.logger.log({...})` — a one-line change
  that reclassifies an expected outcome without altering any control flow. The validation and its existing
  error handling behaviour are untouched, which is what made this safe to ship on a payment path.

**Impact.** Removed a recurring source of false error signal from the e-invoice flow. Worth including for
the diagnosis rather than the diff: identifying that the over-strict check was reporting rather than
blocking meant the correct fix was one line at the log call, not a change to payment validation logic —
which on an EHF delivery path would have carried real risk.

---

### 44. #5346 — Members list migrated onto the shared filter framework
`Feature` · `Admin UI` · **Impact 4.6/10**
**Merged** 2026-07-22 · **Linear** [SUBRITE-618](https://linear.app/subrite/issue/SUBRITE-618) (High) · **Base** `develop` · 45 files, +1872/-3105, 10 commits

**Problem.** The Members list — the most-used screen in the admin panel — had all ten of its filters
implemented as the old design: a flat row of separate dropdown buttons, each with bespoke state and URL
handling. It looked and behaved differently from the Product Packages list (#5029), and adding a filter meant
writing another one-off component.

**Root cause.** Two independently evolved filtering implementations. Members predated the generic framework
and had never been migrated, so every filter carried its own state, URL serialisation and popover code.

**What I changed.**
- Migrated Members onto the generic `FilterBar` framework: one search row, a Filter button, removable chips
  and a two-column popover, matching Product Packages.
- Extended the framework rather than special-casing Members, adding two genuinely new editors —
  `ConsentEditor` and `CustomPropertyEditor` — so tenant-defined custom properties and consent are now
  filterable, and improved `TextEditor`.
- Reworked the backend filter mapping in `member-filter.service.ts`: added a `SEARCH` filter field
  (name/company/email) and fixed multi-value email-status and inactivity mapping plus open-ended postcode
  ranges, where only a min or only a max is supplied.
- Extended the framework's `numberComparator` with `disableGrouping` and documented it in the
  `Filters/README.md`, so the next person using it does not have to read the implementation.
- Added debounced search with a `/` keyboard shortcut, matching the Product Packages behaviour.
- Added a test suite for the backend filter-to-query mapping, and lowered the repo's ESLint threshold from
  36 to 35 — the migration removed a warning rather than adding one.

**Impact.** The diff tells the story: **+1872/-3105** across 45 files, a net removal of over 1200 lines. Two
filtering systems became one, with new capability (consent and custom-property filtering) added to the
shared framework where every list benefits. Fixing the open-ended postcode range and multi-value mapping also
corrected filters that had been quietly returning wrong result sets.

---

### 45. #3736 — Non-functional payment-provider visibility fields removed
`Refactor / tech debt` · `Payments & providers` · **Impact 4.5/10**
**Merged** 2025-09-17 · **Linear** SUBRITE-3259 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 27 files, +41/-254, 12 commits

**Problem.** `payment_provider_config` carried two boolean columns, `showOnMyPage` and `showOnAdmin`, that
appeared to control where a payment provider was offered but no longer did anything. They were still
exposed through the API, still settable in the admin UI, and still filterable — so operators could toggle
them and reasonably expect an effect. Configuration that lies about what it does is worse than no
configuration.

**Root cause.** The fields had been superseded by other logic but never removed, leaving a
believable-looking control with no effect anywhere in the codebase.

**What I changed.**
- Migration `DeprecateShowOnMyPageAndShowOnAdmin` dropping both columns, after confirming nothing read them.
- Removed them from the entity, the settings response DTO and `payment-config.service.ts`.
- Deleted `PaymentProviderFilter` and the query-parameter filtering it supported from
  `payment-provider.controller.ts`, since the only thing it filtered on was the dead fields — so the API
  stopped advertising a capability it did not have.
- Removed the corresponding admin UI controls and updated the affected controller tests and fixtures.

**Impact.** −254/+41 across 27 files: removed a misleading configuration surface from the database, the API
contract and the UI in one coordinated pass. The value is in preventing wasted operator time and support
questions about a toggle that did nothing — and in not leaving the next developer to work out whether it was
safe to touch.

---

### 46. #3705 — Payment reminders still sent to members who had turned auto-renew off
`Bug fix` · `Payments & providers` · **Impact 4.4/10** · **Production hotfix**
**Merged** 2025-09-03 · **Linear** SUBRITE-3249 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/main` (hotfix) · 2 files, +19/-0, 2 commits

**Problem.** Members who had explicitly disabled auto-renewal continued to receive
payment-failure/renewal reminder emails. From the member's point of view the platform was chasing them for a
payment they had deliberately opted out of — the kind of message that generates complaints and unsubscribes.

**Root cause.** Two places selected the member packages to act on without filtering on `autoRenew`. The
Vipps recurring path and `TriggerService.triggerRecurrentPaymentFailedEvent` both queried by subscription
state only, so packages with auto-renew off were still picked up. `triggerRecurrentPaymentFailedEvent` also
dereferenced `memberPackage` without checking it existed.

**What I changed.**
- Added `autoRenew: true` to the query criteria in both `vipps-payment.provider.ts` and
  `trigger.service.ts`, so subscriptions with auto-renew disabled are excluded from recurring charging and
  from the payment-failed event that generates the reminder.
- Added `if (!memberPackage) { ...log...; return; }` guards in both places, so a missing package logs
  context and returns instead of throwing on a null dereference.

**Impact.** Stopped the platform contacting members about payments they had opted out of — respecting an
explicit customer preference, which is both a trust and a deliverability concern. The null guards removed a
crash on the same code path.

---

### 47. #5170 — Checkout payment form discarded buyer-edited quantities and showed stale totals
`Bug fix` · `Checkout` · **Impact 4.4/10**
**Merged** 2026-06-19 · **Linear** [SUBRITE-400](https://linear.app/subrite/issue/SUBRITE-400) (**Urgent**) · **Base** `develop` · 9 files, +848/-57, 8 commits

**Problem.** In checkout — the point where customers actually pay — optional product selections and
buyer-edited quantities were overwritten whenever the checkout state refreshed or a load failed. The total
price could also lag behind the current selection during rapid quantity changes. A buyer could therefore see
one price and be charged for a different basket. Filed Urgent.

**Root cause.** The same duplicated-state and race pattern as #5185, on the customer-facing side.
`OptionalProduct` held its own `useState` copies of quantity and shipping countries and synced upward via
`useEffect`, so a checkout-state refresh re-initialised the component and destroyed the buyer's edits. The
total-price recalculation had no request sequencing, so an earlier slow response could overwrite a later
correct one. `NaN` quantities from partially cleared inputs were passed through rather than normalised.

**What I changed.**
- Made `OptionalProduct` fully controlled — removed its internal state and the `useEffect` push-up, taking
  `quantity` and `shippingCountries` as props so a refresh cannot clobber buyer input.
- Added abort/ignore handling for in-flight total-price recalculations so stale results are discarded and the
  displayed total always matches the current selection.
- Extracted two tested utilities: `normalizeProductQuantities` (treats `NaN` as `0` and omits non-positive
  selections from the payload, so the request never carries a meaningless quantity) and
  `hasInvalidOptionalProductQuantity` (blocks submission when a quantity is invalid or below its minimum,
  respecting `isRequired`).
- Added substantial test coverage: unit tests for both utilities plus React Testing Library suites for
  `OptionalProduct` and `PaymentForm` (~350 test lines) — the checkout form had had none.
- Reduced the repo ESLint threshold from 46 to 44.

**Impact.** Removed the possibility of a buyer being charged for a basket different from the one displayed,
on the platform's primary revenue path. The lasting contributions are the two extracted quantity utilities —
now shared rather than reimplemented per form — and the first real test coverage for the checkout payment
form.

---

### 48. #5282 — Vipps reconciliation crashed on abandoned checkouts
`Bug fix` · `Automation & workflows` · **Impact 4.4/10**
**Merged** 2026-07-10 · **Linear** [SUBRITE-567](https://linear.app/subrite/issue/SUBRITE-567) (Medium · Bug) · **Programme** *Datadog cleanup* · **Base** `develop` · 1 file, +7/-22, 8 commits

**Problem.** `reconcileVippsCharge` threw `Cannot read properties of null (reading 'tenantId')` repeatedly in
production. Because reconciliation is what recovers Vipps charges whose webhook did not arrive, a crashing
reconciler means genuinely missed charges go unrecovered.

**Root cause.** I traced it to a scope error rather than a null-safety error. Reconciliation exists for
**recurring** charges, but its query selected both `PENDING` and `DUE` Vipps payments. `PENDING` rows are
created only by the initial checkout/order-intent flow and can legitimately have a null `packageId`/`memberId`
— an abandoned or failed checkout whose terminal webhook never arrived stays `PENDING` forever. Reconciliation
then dereferenced `payment.package.tenantId` on a null package. The correct fix was therefore not a null
guard, which would have silently skipped rows and hidden the mismatch, but narrowing the query to what
reconciliation is actually for.

**What I changed.**
- Narrowed the fetch from `In([PENDING, DUE])` to `status: VIPPS_PAYMENT_STATUS.DUE`, and simplified the
  corresponding guard from a two-status check to a single one.
- Removed the now-unreachable `PENDING`-only branch that created an invoice via `PurchasePackageTransaction`
  when a charge came back `CHARGED` — dead code once `PENDING` rows are out of scope — along with its now
  unused import and injected dependency.

**Impact.** Restored Vipps charge reconciliation, which had been crashing rather than recovering missed
charges — a payment-recovery mechanism that silently does not run is a revenue problem. The net −15 lines
reflect that the fix was to correct the query's scope and delete the code that only existed to service the
wrong rows.

---

### 49. #3509 — Brand kits: per-brand senders, templates and configuration
`Feature` · `Widgets & branding` · **Impact 4.3/10**
**Merged** 2025-07-29 · **Linear** SUBRITE-3134 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · **100 files**, +4638/-668, 85 commits

**Problem.** A tenant could only have one visual and communication identity. Media companies typically run
several brands — different publications or shows — from one Subrite tenant, and each needs its own logo,
colours, sender identity and OTP email template. Everything was tenant-level, so multi-brand customers could
not be served properly.

**Root cause.** The data model had no concept of a brand below the tenant. Branding, sender details and
templates were all columns on `tenant`.

**What I changed.** The largest single feature delivery in this portfolio — 100 files:
- Introduced the `brand_kit` entity and table via three ordered migrations: `BrandKit` (the entity itself,
  with logo, colours, `defaultLogoutUrl`), `BrandKitSenderAndOtpTemplate` (per-brand sender name/email and OTP
  template reference), and `SetDefaultOtpTemplateId` — a data migration that iterates every existing tenant
  and assigns a default template, so no tenant was left in a broken state after deploy.
- Added `validateMJML()`, which compiles submitted MJML with `validationLevel: 'strict'` and returns a
  structured result, so an invalid email template is rejected at the API boundary rather than failing later
  when an email is actually sent to a customer.
- Added a `ParseJson()` transform decorator raising `BadRequestException` on malformed JSON, needed because
  brand-kit configuration arrives as JSON in multipart form uploads alongside the logo.
- Wired brand kits through the automation module, communication sender and template controllers, and built
  the admin configuration UI.
- Corrected a mislabelled `@ApiTags('CommunicationTemplate')` on the sender controller, which had been
  grouping sender endpoints under the wrong section in the API documentation.

**Impact.** Enabled multi-brand tenants — a commercial capability the platform could not previously offer,
and the foundation for the later per-brand sender approval work (#3595). Two details make it durable rather
than merely shipped: strict MJML validation at the boundary, so a broken template cannot reach a customer's
inbox, and a data migration that brought every existing tenant to a valid default instead of leaving
migration to chance.

---

### 50. #3793 — Invoices automatically sent for orders already paid
`Bug fix` · `Payments & providers` · **Impact 4.3/10**
**Merged** 2025-09-29 · **Linear** SUBRITE-3223 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 1 file, +12/-2, 2 commits

**Problem.** When an operator created an order that was already paid — the follow-up to #3776 — the e-invoice
provider still generated and submitted an invoice document to the customer. The customer received a demand
for money they had already handed over.

**Root cause.** `EInvoicePaymentProvider.submitDocument()` had no knowledge of payment state. It generated and
submitted a document on every order creation, because "already paid" was not information the submission path
received.

**What I changed.**
- Threaded an `isPaid: boolean = false` parameter through `submitDocument` and `submitDocumentForInitial`,
  defaulting to `false` so every existing caller keeps its current behaviour.
- Added an early `if (isPaid) return;` so no document is generated or submitted for an already-paid order.
- Required both `isPaid && !!paymentDate` for the initial-submission path, so the skip applies only when the
  payment is genuinely recorded with a date rather than on a bare flag.

**Impact.** Stopped customers being invoiced for orders they had already settled — a direct customer-trust
problem and an accounting one, since the invoice would sit outstanding against a paid order. Defaulting the
new parameter to `false` meant this shipped without touching any other call site's behaviour.

---

### 51. #4400 — Owner seat access wrong for products with no additional seats
`Bug fix` · `Subscriptions & billing lifecycle` · **Impact 4.3/10**
**Merged** 2026-01-23 · **Linear** SUBRITE-3827 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 15 files, +69/-24, 17 commits

**Problem.** A cluster of bugs around price changes and seat access. The core defect: products configured
with `maxQuantityPerOrder = 0` — meaning the product is owner-only, with no additional seats to distribute —
did not grant the owner access. The person who bought the subscription could not use what they had paid for.
Related, exports treated owner access inconsistently and such products were misclassified as group
subscriptions.

**Root cause.** `hasAccess` was derived solely from `product.assignSeatToOwner`. That flag is meaningful for
products that *have* distributable seats, but for a product with `maxQuantityPerOrder = 0` there are no seats
to assign, so the flag was never set and the owner got nothing. The export service compounded it by requiring
both `assignSeatToOwner` **and** `hasAccess`, so it disagreed with the stored value.

**What I changed.**
- Changed the derivation in both mapping functions in `order-utility.ts` to
  `assignSeatToOwner || maxQuantityPerOrder === 0`, with a comment recording why — a product with no
  distributable seats is by definition owner-access-only.
- Simplified the export condition to trust the stored `hasAccess` (`isDigital && memPackProd.hasAccess`)
  instead of re-deriving it from `assignSeatToOwner`, so export and application agree.
- Corrected the group-subscription classification so `maxQuantityPerOrder = 0` products are not treated as
  group subscriptions, and updated the affected controller test fixtures with explanatory comments.
- Added a test asserting `groupInfo` is reported correctly for a genuine group subscription.

**Impact.** Restored access for owners of single-seat digital products — a customer paying and receiving
nothing. Also removed a disagreement between the export path and the application about what owner access
means, which is the sort of inconsistency that makes exported data quietly untrustworthy.

---

### 52. #5166 — Segment export dropdown empty when a member-count query failed
`Bug fix` · `Members, segments & import/export` · **Impact 4.2/10**
**Merged** 2026-06-17 · **Linear** [SUBRITE-405](https://linear.app/subrite/issue/SUBRITE-405) (High · Bug) · **Base** `develop` · 7 files, +707/-42, 6 commits

**Problem.** The export segmentation list showed no dropdown options at all. Operators could not export any
segment, because the list they needed to choose from was empty.

**Root cause.** Building the option list required a member count per segment. Dynamic segments compute their
counts through a generated union query, and if that query failed — or was simply slow — the failure
propagated and took out the whole options response. One bad segment therefore removed every segment from the
dropdown: a total outage of the feature caused by a partial failure.

**What I changed.**
- Made the dynamic member-count query degrade gracefully in `segment-member.repository.ts`: failures are
  logged and the affected segment's count is omitted, so the remaining options still render. A partial
  failure now produces a partial result rather than nothing.
- Added stale-while-revalidate caching to `CacheService` (`SwrCacheEntry`, a per-key lock to prevent a
  revalidation stampede) and applied it to segment export options under a new
  `CacheConstant.SEGMENT_EXPORT_OPTIONS`. Operators get an immediate response from cache while the
  expensive counts refresh in the background — addressing the slowness that made the fragility visible.
- Added test suites for the SWR behaviour including the lock, the repository's dynamic-count path and the
  service's caching.

**Impact.** Restored a feature that was completely unavailable, and made it resilient: a single
malfunctioning segment can no longer take down the whole list. The reusable stale-while-revalidate
implementation added to the shared `CacheService` is available to any other expensive read in the platform.

---

### 53. #4439 — Vipps restart button shown while the agreement status was still loading
`Bug fix` · `Subscriptions & billing lifecycle` · **Impact 4.1/10**
**Merged** 2026-01-26 · **Linear** SUBRITE-3843 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 4 files, +13/-4, 8 commits

**Problem.** In the admin subscription view, the "restart Vipps payment" action appeared while the Vipps
agreement status was still being fetched, and also appeared when the status fetch had failed. Operators could
therefore trigger a restart based on an unknown agreement state — acting on information the UI did not
actually have.

**Root cause.** On a failed status fetch the code set the status to an empty string cast to the enum
(`setVippsAgreementStatus('' as VIPPS_AGREEMENT_STATES)`). An empty string is falsy but is not a valid
member of the enum, so downstream "is the agreement inactive?" logic evaluated it as inactive and showed the
restart action. There was no explicit representation of "we could not determine the status", and the
loading state was not consulted at all.

**What I changed.**
- Added `ERROR` to the `VIPPS_AGREEMENT_STATES` enum, so "the status could not be determined" is a real
  value rather than an invalid cast, and set it on fetch failure.
- Added `!isGettingVippsAgreementStatus` to the restart-visibility condition, so the action does not appear
  while the status is still loading.
- Required a truthy `vippsAgreementStatus` before evaluating agreement state.

**Impact.** Stopped operators being offered a payment-restart action based on unknown or failed status —
small in size but it removed a genuine "act on data you do not have" path. Replacing an invalid enum cast
with a real `ERROR` member is the kind of fix that prevents the same confusion recurring anywhere the enum is
used.

---

### 54. #4493 — First fix for unintended subscription-plan repricing
`Bug fix` · `Subscriptions & billing lifecycle` · **Impact 4.1/10**
**Merged** 2026-02-09 · **Linear** SUBRITE-3903 *(pre-migration issue, no longer in Linear)* · **Base** `subrite/develop` · 1 file, +24/-4, 9 commits

**Problem.** The `develop`-targeted original of the fix later hotfixed to `main` as #4506: saving a
subscription plan repriced every existing subscriber regardless of whether any price had actually changed.

**Root cause.** `SubscriptionPlanService` called `updateRecurrentPricingOfMemberPackageAndProducts()`
unconditionally on plan update, treating "the plan was saved" as "the prices changed".

**What I changed.**
- Added the `hasProductPriceChanged(existingProducts, newProducts)` comparison and gated the reprice call on
  it.
- Reordered the operations so `addProducts` runs before the reprice decision — the ordering matters, because
  the comparison must see the plan's final product set rather than a partially updated one.

**Impact.** The original fix for the repricing incident. It is listed separately from #4506 because it is a
distinct PR against a different base: #4493 fixed `develop` for future releases, #4506 carried the same fix
to `main` as a hotfix so production stopped repricing subscriptions immediately rather than at the next
release.

---

### 55. #4556 — Plan price updates corrupted Vipps subscriptions with a charge already in flight
`Improvement` · `Subscriptions & billing lifecycle` · **Impact 4.1/10**
**Merged** 2026-02-20 · **Linear** SUBRITE-3942 *(pre-migration issue, no longer in Linear)* · **Base** `subrite-3904/...` (stacked on #4543) · 6 files, +108/-13, 10 commits

**Problem.** The Vipps-specific gap in the deferred-repricing work. Vipps charges are created in advance of
the charge date, so a subscription can have a charge already submitted to Vipps for an amount based on the
old price. Repricing at that moment left the platform's recurring price and the amount Vipps was about to
collect disagreeing — the customer would be charged one amount while the system believed another.

**Root cause.** #4543 built the pending-price-update pipeline but keyed its "is it safe to reprice now?"
